test_id,vehicle_id,test_date,test_class_id,test_type,test_result,test_mileage,postcode_area,make,model,colour,fuel_type,cylinder_capacity,first_use_date
788386761,87125453,2020-04-08,4,NT,P,,NG,UNCLASSIFIED,UNCLASSIFIED,RED,PE,2300,
404550387,980934821,2020-04-08,4,NT,P,,NG,UNCLASSIFIED,UNCLASSIFIED,RED,PE,2300,
330550007,549984657,2020-04-08,4,NT,P,,NG,UNCLASSIFIED,UNCLASSIFIED,BLACK,PE,2300,
1477580287,12258987,2020-04-08,5,NT,P,,NG,MAN,UNCLASSIFIED,WHITE,DI,4580,
368719651,1298766633,2020-04-08,4,NT,P,,NG,UNCLASSIFIED,UNCLASSIFIED,SILVER,PE,2300,
326071165,488935737,2020-04-08,4,NT,P,,NG,UNCLASSIFIED,UNCLASSIFIED,BLUE,PE,2300,
240774193,24189393,2020-04-08,4,NT,P,,NG,UNCLASSIFIED,UNCLASSIFIED,BLACK,PE,2300,
198125707,99330313,2020-04-08,4,NT,P,,NG,UNCLASSIFIED,UNCLASSIFIED,BLUE,PE,2300,
155477221,714358497,2020-04-08,4,NT,P,,NG,KYMCO,UNCLASSIFIED,GREY,EL,0,
1787416281,1123501545,2020-04-08,4,NT,P,,NG,UNCLASSIFIED,UNCLASSIFIED,BLACK,PE,2300,
1702119309,272624983,2020-04-08,4,NT,P,,NG,UNCLASSIFIED,UNCLASSIFIED,RED,PE,2300,
1659470823,617709535,2020-04-08,4,NT,P,,NG,UNCLASSIFIED,UNCLASSIFIED,BLACK,PE,2300,
1275634449,1058129437,2020-04-08,4,NT,P,,NG,KYMCO,UNCLASSIFIED,GREY,EL,0,
1232985963,1170840817,2020-04-08,4,NT,P,,NG,UNCLASSIFIED,UNCLASSIFIED,YELLOW,PE,2300,
849149589,107128707,2020-04-08,4,NT,P,,NG,UNCLASSIFIED,UNCLASSIFIED,GREY,PE,2300,
806501103,718681685,2020-04-08,4,NT,P,,NG,UNCLASSIFIED,UNCLASSIFIED,BLACK,PE,2300,
721204131,715206479,2020-04-08,4,NT,P,,NG,UNCLASSIFIED,UNCLASSIFIED,BLACK,PE,2300,
550610187,983179693,2020-04-08,4,NT,P,,NG,UNCLASSIFIED,UNCLASSIFIED,BLUE,PE,2300,
507961701,16116545,2020-04-08,4,NT,P,,NG,UNCLASSIFIED,UNCLASSIFIED,BLUE,PE,2300,
209422299,1165777545,2020-04-08,4,NT,P,,NG,KYMCO,UNCLASSIFIED,GREY,EL,0,
1801051781,834020289,2020-04-08,4,NT,P,,NG,UNCLASSIFIED,UNCLASSIFIED,RED,PE,2300,
1758403295,564076657,2020-04-08,4,NT,P,,NG,UNCLASSIFIED,UNCLASSIFIED,SILVER,PE,2300,
1673106323,830545083,2020-04-08,4,NT,P,,NG,UNCLASSIFIED,UNCLASSIFIED,RED,PE,2300,
1587809351,635742371,2020-04-08,4,NT,P,,NG,UNCLASSIFIED,UNCLASSIFIED,SILVER,PE,2300,
1545160865,1250770555,2020-04-08,4,NT,P,,NG,KYMCO,UNCLASSIFIED,BLUE,EL,0,
1246621463,1314829051,2020-04-08,4,NT,P,,NG,UNCLASSIFIED,UNCLASSIFIED,BLUE,PE,2300,
1118676005,306720237,2020-04-08,4,NT,P,,NG,UNCLASSIFIED,UNCLASSIFIED,BLACK,PE,2300,
777488117,893946773,2020-04-08,4,NT,P,,NG,UNCLASSIFIED,UNCLASSIFIED,BLACK,PE,2300,
606894173,759727351,2020-04-08,4,NT,P,,NG,UNCLASSIFIED,UNCLASSIFIED,BLACK,PE,2300,
308354771,423097999,2020-04-08,4,NT,P,,NG,UNCLASSIFIED,UNCLASSIFIED,NOT STATED,PE,2300,
95112341,1098709473,2020-04-08,4,NT,P,,NG,UNCLASSIFIED,UNCLASSIFIED,RED,PE,2300,
1839221425,733621667,2020-04-08,4,NT,P,,NG,UNCLASSIFIED,UNCLASSIFIED,BLACK,PE,2300,
158015103,1470365339,2020-04-08,4,NT,P,,NG,UNCLASSIFIED,UNCLASSIFIED,SILVER,PE,2300,
115366617,930478075,2020-04-08,4,NT,P,,NG,UNCLASSIFIED,UNCLASSIFIED,BLACK,PE,2300,
952759877,584079911,2020-04-08,4,NT,P,,NG,UNCLASSIFIED,UNCLASSIFIED,BLACK,PE,2300,
1118874979,605122323,2020-04-08,4,NT,P,,NG,UNCLASSIFIED,UNCLASSIFIED,BLACK,PE,2300,
436499203,1259882561,2020-04-08,4,NT,P,,NG,UNCLASSIFIED,UNCLASSIFIED,SILVER,PE,2300,
351202231,296294619,2020-04-08,4,NT,P,,NG,UNCLASSIFIED,UNCLASSIFIED,BLUE,PE,2300,
180608287,695668855,2020-04-08,4,NT,P,,NG,UNCLASSIFIED,UNCLASSIFIED,RED,PE,2300,
1711474941,377072339,2020-04-08,4,NT,P,,NG,UNCLASSIFIED,UNCLASSIFIED,RED,PE,2300,
1583529483,756252145,2020-04-08,4,NT,P,,NG,UNCLASSIFIED,UNCLASSIFIED,RED,PE,2300,
1540880997,868963525,2020-04-08,4,NT,P,,NG,UNCLASSIFIED,UNCLASSIFIED,BLACK,PE,2300,
1284990081,354250685,2020-04-08,4,NT,P,,NG,UNCLASSIFIED,UNCLASSIFIED,BROWN,PE,2300,
1242341595,1379078723,2020-04-08,4,NT,P,,NG,KYMCO,AGILITY,BROWN,EL,0,
986450679,680645595,2020-04-08,4,NT,P,,NG,UNCLASSIFIED,UNCLASSIFIED,BLACK,PE,2300,
559965819,365906637,2020-04-08,4,NT,P,,NG,UNCLASSIFIED,UNCLASSIFIED,RED,PE,2300,
1130171571,68710265,2020-04-08,4,NT,P,,NG,UNCLASSIFIED,UNCLASSIFIED,BLUE,PE,2300,
1087523085,451365277,2020-04-08,4,NT,P,,NG,UNCLASSIFIED,UNCLASSIFIED,NOT STATED,PE,2300,
788983683,839657089,2020-04-08,4,NT,P,,NG,UNCLASSIFIED,UNCLASSIFIED,BLUE,PE,2300,
746335197,1006658153,2020-04-08,4,NT,P,,NG,UNCLASSIFIED,UNCLASSIFIED,BLACK,PE,2300,
703686711,314518631,2020-04-08,4,NT,P,,NG,UNCLASSIFIED,UNCLASSIFIED,BLACK,PE,2300,
1794631979,215325723,2020-04-08,4,NT,P,,NG,UNCLASSIFIED,UNCLASSIFIED,RED,PE,2300,
1368147119,376606709,2020-04-08,4,NT,P,,NG,UNCLASSIFIED,UNCLASSIFIED,BLUE,PE,2300,
723940987,1129412799,2020-04-08,4,NT,P,,NG,UNCLASSIFIED,UNCLASSIFIED,RED,PE,2300,
111285723,1229728143,2020-04-08,4,NT,P,,NG,UNCLASSIFIED,UNCLASSIFIED,BLACK,PE,2300,
1036115889,523030991,2020-04-08,4,NT,P,,NG,UNCLASSIFIED,UNCLASSIFIED,SILVER,PE,2300,
861043103,223972099,2020-04-08,4,NT,P,,NG,UNCLASSIFIED,UNCLASSIFIED,RED,PE,2300,
647800673,647015971,2020-04-08,4,NT,P,,NG,UNCLASSIFIED,UNCLASSIFIED,RED,PE,2300,
605152187,257410547,2020-04-08,4,NT,P,,NG,UNCLASSIFIED,UNCLASSIFIED,BLACK,PE,2300,
221315813,850930689,2020-04-08,4,NT,P,,NG,UNCLASSIFIED,UNCLASSIFIED,BLUE,PE,2300,
178667327,922596403,2020-04-08,4,NT,P,,NG,UNCLASSIFIED,UNCLASSIFIED,BLACK,PE,2300,
1368346093,1003374123,2020-04-08,4,NT,P,,NG,UNCLASSIFIED,UNCLASSIFIED,BLACK,PE,2300,
1155103663,29360563,2020-04-08,4,NT,P,,NG,UNCLASSIFIED,UNCLASSIFIED,SILVER,PE,2300,
941861233,469780465,2020-04-08,4,NT,P,,NG,UNCLASSIFIED,UNCLASSIFIED,RED,PE,2300,
899212747,613111893,2020-04-08,4,NT,P,,NG,UNCLASSIFIED,UNCLASSIFIED,RED,PE,2300,
856564261,1139098333,2020-04-08,4,NT,P,,NG,KYMCO,AGILITY,BLACK,EL,0,
813915775,445454023,2020-04-08,4,NT,P,,NG,UNCLASSIFIED,UNCLASSIFIED,RED,PE,2300,
685970317,800307387,2020-04-08,4,NT,P,,NG,UNCLASSIFIED,UNCLASSIFIED,BLACK,PE,2300,
259485457,1217248829,2020-04-08,4,NT,P,,NG,UNCLASSIFIED,UNCLASSIFIED,GREY,PE,2300,
62018461,1440044365,2020-04-08,4,NT,P,,NG,UNCLASSIFIED,UNCLASSIFIED,GREY,PE,2300,
19369975,544646931,2020-04-08,4,NT,P,,NG,UNCLASSIFIED,UNCLASSIFIED,BLUE,PE,2300,
1274290411,866801931,2020-04-08,4,NT,P,,NG,UNCLASSIFIED,UNCLASSIFIED,BLACK,PE,2300,
1994835831,219840087,2020-04-08,4,NT,P,,NG,UNCLASSIFIED,UNCLASSIFIED,BLUE,PE,2300,
1909538859,1446421249,2020-04-08,4,NT,P,,NG,UNCLASSIFIED,UNCLASSIFIED,WHITE,PE,2300,
1866890373,1097861491,2020-04-08,4,NT,P,,NG,UNCLASSIFIED,UNCLASSIFIED,BLACK,PE,2300,
1610999457,874600325,2020-04-08,4,NT,P,,NG,UNCLASSIFIED,UNCLASSIFIED,RED,PE,2300,
1397757027,306911413,2020-04-08,4,NT,P,,NG,UNCLASSIFIED,UNCLASSIFIED,GREY,PE,2300,
1227163083,9166133,2020-04-08,4,NT,P,,NG,UNCLASSIFIED,UNCLASSIFIED,BLACK,PE,2300,
1056569139,528202161,2020-04-08,4,NT,P,,NG,UNCLASSIFIED,UNCLASSIFIED,BLACK,PE,2300,
928623681,226981675,2020-04-08,4,NT,P,,NG,UNCLASSIFIED,UNCLASSIFIED,BLACK,PE,2300,
885975195,992291699,2020-04-08,4,NT,P,,NG,UNCLASSIFIED,UNCLASSIFIED,BLACK,PE,2300,
544787307,24762921,2020-04-08,4,NT,P,,NG,UNCLASSIFIED,UNCLASSIFIED,SILVER,PE,2300,
459490335,721225631,2020-04-08,4,NT,P,,NG,KYMCO,AGILITY,SILVER,EL,0,
223853695,1054463055,2020-04-08,4,NT,P,,NG,HUSQVARNA,UNCLASSIFIED,WHITE,PE,49,
1189192413,684586431,2020-04-08,4,NT,P,,NG,UNCLASSIFIED,UNCLASSIFIED,SILVER,PE,2300,
1146543927,520403767,2020-04-08,4,NT,P,,NG,UNCLASSIFIED,UNCLASSIFIED,BLACK,PE,2300,
933301497,1353247493,2020-04-08,4,NT,P,,NG,UNCLASSIFIED,UNCLASSIFIED,BLACK,PE,2300,
592113609,6347733,2020-04-08,4,NT,P,,NG,UNCLASSIFIED,UNCLASSIFIED,BLACK,PE,2300,
549465123,153154367,2020-04-08,4,NT,P,,NG,UNCLASSIFIED,UNCLASSIFIED,BLACK,PE,2300,
336222693,1328264245,2020-04-08,4,NT,P,,NG,UNCLASSIFIED,UNCLASSIFIED,GREY,PE,2300,
293574207,19591751,2020-04-08,4,NT,P,,NG,UNCLASSIFIED,UNCLASSIFIED,RED,PE,2300,
122980263,1321313833,2020-04-08,4,NT,P,,NG,UNCLASSIFIED,UNCLASSIFIED,BLACK,PE,2300,
80331777,1010324535,2020-04-08,4,NT,P,,NG,UNCLASSIFIED,UNCLASSIFIED,BLACK,PE,2300,
1995034805,535152573,2020-04-08,4,NT,P,,NG,UNCLASSIFIED,UNCLASSIFIED,RED,PE,2300,
1909737833,483681289,2020-04-08,4,NT,P,,NG,UNCLASSIFIED,UNCLASSIFIED,BLUE,PE,2300,
1824440861,1013142935,2020-04-08,4,NT,P,,NG,UNCLASSIFIED,UNCLASSIFIED,GREY,PE,2300,
1653846917,631335905,2020-04-08,4,NT,P,,NG,UNCLASSIFIED,UNCLASSIFIED,BLACK,PE,2300,
1056967087,608131899,2020-04-08,4,NT,P,,NG,UNCLASSIFIED,UNCLASSIFIED,BLACK,PE,2300,
1224324813,1295291427,2020-04-09,4,NT,P,,NG,KYMCO,UNCLASSIFIED,BLACK,EL,0,
106506493,253087359,2020-04-09,1,NT,P,,NG,ORION,UNCLASSIFIED,SILVER,PE,49,
63858007,1175629635,2020-04-09,4,NT,P,,NG,UNCLASSIFIED,UNCLASSIFIED,BLUE,PE,2300,
21209521,1483143727,2020-04-09,4,NT,P,,NG,UNCLASSIFIED,UNCLASSIFIED,BLACK,PE,2300,
1807967091,328228279,2020-04-09,4,NT,P,,NG,UNCLASSIFIED,UNCLASSIFIED,RED,PE,2300,
1722670119,1097013509,2020-04-09,4,NT,P,,NG,UNCLASSIFIED,UNCLASSIFIED,BLACK,PE,2300,
326814427,1379544353,2020-04-09,4,NT,P,,NG,UNCLASSIFIED,UNCLASSIFIED,BLACK,PE,2300,
1579395955,1000555723,2020-04-09,4,NT,P,,NG,UNCLASSIFIED,UNCLASSIFIED,RED,PE,2300,
674820065,1430550007,2020-04-09,4,NT,P,,NG,UNCLASSIFIED,UNCLASSIFIED,SILVER,PE,2300,
546874607,1461170055,2020-04-09,4,NT,P,,NG,UNCLASSIFIED,UNCLASSIFIED,BLUE,PE,2300,
1940838119,555347003,2020-04-09,4,NT,P,,NG,UNCLASSIFIED,UNCLASSIFIED,RED,PE,2300,
1684947203,739067291,2020-04-09,4,NT,P,,NG,UNCLASSIFIED,UNCLASSIFIED,BLACK,PE,2300,
1471704773,1333244239,2020-04-09,4,NT,P,,NG,UNCLASSIFIED,UNCLASSIFIED,GREY,PE,2300,
1301110829,557508597,2020-04-09,4,NT,P,,NG,UNCLASSIFIED,UNCLASSIFIED,BLUE,PE,2300,
1258462343,287564965,2020-04-09,4,NT,P,,NG,UNCLASSIFIED,UNCLASSIFIED,RED,PE,2300,
652425855,832432223,2020-04-09,4,NT,P,,NG,UNCLASSIFIED,UNCLASSIFIED,GREY,PE,2300,
567128883,138131107,2020-04-09,4,NT,P,,NG,UNCLASSIFIED,UNCLASSIFIED,BLACK,PE,2300,
481831911,1401625923,2020-04-09,4,NT,P,,NG,UNCLASSIFIED,UNCLASSIFIED,RED,PE,2300,
439183425,1083686213,2020-04-09,4,NT,P,,NG,UNCLASSIFIED,UNCLASSIFIED,BLACK,PE,2300,
638989329,921665143,2020-04-09,4,NT,P,,NG,UNCLASSIFIED,UNCLASSIFIED,BLACK,PE,2300,
596340843,610675845,2020-04-09,4,NT,P,,NG,UNCLASSIFIED,UNCLASSIFIED,RED,PE,2300,
1369783837,392286775,2020-04-10,4,NT,P,,NG,UNCLASSIFIED,UNCLASSIFIED,GREY,PE,2300,
623360235,589907887,2020-04-10,4,NT,P,,NG,UNCLASSIFIED,UNCLASSIFIED,RED,PE,2300,
1195904895,586432681,2020-04-10,4,NT,P,,NG,UNCLASSIFIED,UNCLASSIFIED,BLACK,PE,2300,
1321909393,558822209,2020-04-10,4,NT,P,,NG,UNCLASSIFIED,UNCLASSIFIED,RED,PE,2300,
421812345,441322011,2020-04-10,4,NT,P,,NG,UNCLASSIFIED,UNCLASSIFIED,SILVER,PE,2300,
459981989,1457229219,2020-04-10,4,NT,P,,NG,UNCLASSIFIED,UNCLASSIFIED,BLACK,PE,2300,
246739559,677361565,2020-04-10,4,NT,P,,NG,UNCLASSIFIED,UNCLASSIFIED,BLACK,PE,2300,
1990848643,550749361,2020-04-10,4,NT,P,,NG,UNCLASSIFIED,UNCLASSIFIED,RED,PE,2300,
370206175,570943791,2020-04-10,4,NT,P,,NG,UNCLASSIFIED,UNCLASSIFIED,BLUE,PE,2300,
1726000043,939697979,2020-04-10,4,NT,P,,NG,UNCLASSIFIED,UNCLASSIFIED,RED,PE,2300,
1470109127,88821417,2020-04-10,4,NT,P,,NG,UNCLASSIFIED,UNCLASSIFIED,BLACK,PE,2300,
1337684827,1151219915,2020-04-10,4,NT,P,,NG,UNCLASSIFIED,UNCLASSIFIED,RED,PE,2300,
868551481,1010050081,2020-04-10,4,NT,P,,NG,UNCLASSIFIED,UNCLASSIFIED,RED,PE,2300,
1732269651,422250017,2020-04-11,4,NT,P,,NG,UNCLASSIFIED,UNCLASSIFIED,BLUE,PE,2300,
1941033239,1498549339,2020-04-11,4,NT,P,,NG,UNCLASSIFIED,UNCLASSIFIED,BLACK,PE,2300,
865863405,572531857,2020-04-11,4,NT,P,,NG,KUBOTA,UNCLASSIFIED,ORANGE,DI,898,
737917947,955186869,2020-04-11,4,NT,P,,NG,KUBOTA,UNCLASSIFIED,ORANGE,DI,898,
1446618633,1453371661,2020-04-11,4,NT,P,,NG,UNCLASSIFIED,UNCLASSIFIED,BLACK,PE,2300,
1181770033,954721239,2020-04-11,4,NT,P,,NG,UNCLASSIFIED,UNCLASSIFIED,BLACK,PE,2300,
452266929,1425761189,2020-04-11,4,NT,P,,NG,UNCLASSIFIED,UNCLASSIFIED,SILVER,PE,2300,
1983133583,1490476491,2020-04-11,4,NT,P,,NG,UNCLASSIFIED,UNCLASSIFIED,GREY,PE,2300,
191897171,1063300607,2020-04-11,4,NT,P,,NG,UNCLASSIFIED,UNCLASSIFIED,BLACK,PE,2300,
1415266739,575732609,2020-04-11,4,NT,P,,NG,UNCLASSIFIED,UNCLASSIFIED,BLUE,PE,2300,
1159375823,319032995,2020-04-11,4,NT,P,,NG,KYMCO,UNCLASSIFIED,BLUE,EL,0,
1116727337,1265244907,2020-04-11,4,NT,P,,NG,UNCLASSIFIED,UNCLASSIFIED,BLACK,PE,2300,
903484907,178519967,2020-04-11,4,NT,P,,NG,KYMCO,UNCLASSIFIED,BEIGE,EL,0,
1197545467,420661951,2020-04-11,4,NT,P,,NG,UNCLASSIFIED,UNCLASSIFIED,BLUE,PE,2300,
429872719,327488195,2020-04-11,4,NT,P,,NG,UNCLASSIFIED,UNCLASSIFIED,RED,PE,2300,
1065121167,477770035,2020-04-11,4,NT,P,,NG,UNCLASSIFIED,UNCLASSIFIED,RED,PE,2300,
851878737,272541705,2020-04-11,1,NT,P,,NG,PIONEER,UNCLASSIFIED,BLACK,PE,124,
681284793,757482479,2020-04-11,4,NT,P,,NG,UNCLASSIFIED,UNCLASSIFIED,GREY,PE,2300,
510690849,702535989,2020-04-11,4,NT,P,,NG,KYMCO,AGILITY,BROWN,EL,0,
382745391,767251291,2020-04-11,4,NT,P,,NG,UNCLASSIFIED,UNCLASSIFIED,BLACK,PE,2300,
634157465,1481090031,2020-04-11,4,NT,P,,NG,UNCLASSIFIED,UNCLASSIFIED,SILVER,PE,2300,
207672605,1097121407,2020-04-11,4,NT,P,,NG,UNCLASSIFIED,UNCLASSIFIED,BLACK,PE,2300,
696313111,1299614615,2020-04-12,4,NT,P,,NG,UNCLASSIFIED,UNCLASSIFIED,BLACK,PE,2300,
862428213,28512581,2020-04-12,4,NT,P,,NG,KYMCO,UNCLASSIFIED,RED,EL,0,
819779727,182269627,2020-04-12,4,NT,P,,NG,KYMCO,UNCLASSIFIED,RED,EL,0,
175573595,1258568949,2020-04-12,4,NT,P,,NG,MITSUBISHI,UNCLASSIFIED,BLUE,GA,0,
148700543,445262847,2020-04-12,4,NT,P,,NG,UNCLASSIFIED,UNCLASSIFIED,BLACK,PE,2300,
1551621739,59132629,2020-04-12,4,NT,P,,NG,KYMCO,UNCLASSIFIED,RED,EL,0,
675311719,1350620269,2020-04-12,4,NT,P,,NG,UNCLASSIFIED,UNCLASSIFIED,RED,PE,2300,
1737045027,605504675,2020-04-12,4,NT,P,,NG,UNCLASSIFIED,UNCLASSIFIED,WHITE,PE,2300,
1988457101,1194235999,2020-04-12,4,NT,P,,NG,UNCLASSIFIED,UNCLASSIFIED,BLACK,PE,2300,
1903160129,1296521761,2020-04-12,4,NT,P,,NG,UNCLASSIFIED,UNCLASSIFIED,RED,PE,2300,
794299493,325326601,2020-04-12,4,NT,P,,NG,UNCLASSIFIED,UNCLASSIFIED,ORANGE,PE,2300,
1856032801,406761127,2020-04-12,4,NT,P,,NG,UNCLASSIFIED,UNCLASSIFIED,RED,PE,2300,
1173657025,436724369,2020-04-12,4,NT,P,,NG,KYMCO,UNCLASSIFIED,BLUE,EL,0,
64796389,235819227,2020-04-12,4,NT,P,,NG,UNCLASSIFIED,UNCLASSIFIED,BLACK,PE,2300,
893828887,292079329,2020-04-13,4,NT,P,,NG,UNCLASSIFIED,UNCLASSIFIED,BLUE,PE,2300,
765883429,1083220583,2020-04-13,4,NT,P,,NG,UNCLASSIFIED,UNCLASSIFIED,GREY,PE,2300,
1060540911,1054845407,2020-04-14,4,NT,P,,NG,UNCLASSIFIED,UNCLASSIFIED,SILVER,PE,2300,
1397249957,423480351,2020-04-14,4,NT,P,,NG,UNCLASSIFIED,UNCLASSIFIED,SILVER,PE,2300,
1354601471,199562379,2020-04-14,4,NT,P,,NG,UNCLASSIFIED,UNCLASSIFIED,RED,PE,2300,
1238846061,1086188172,2020-04-14,4,RT,P,79184,CM,LAND ROVER,"SERIES 3, 88 SWB",BLACK,PE,2286,1972-01-01
679238565,516271755,2020-04-15,4,NT,P,,NG,UNCLASSIFIED,UNCLASSIFIED,BLACK,PE,2300,
1510609971,1469434079,2020-04-15,4,NT,P,,NG,UNCLASSIFIED,UNCLASSIFIED,BLACK,PE,2300,
912235909,41099793,2020-04-15,4,NT,P,,NG,UNCLASSIFIED,UNCLASSIFIED,BLACK,PE,2300,
167554293,266522553,2020-04-15,4,NT,P,,NG,UNCLASSIFIED,UNCLASSIFIED,SILVER,PE,2300,
301371411,710417661,2020-04-15,4,NT,P,,NG,HONDA,UNCLASSIFIED,RED,PE,420,
1663036939,760575333,2020-04-15,2,NT,P,,NG,KAWASAKI,UNCLASSIFIED,MULTI-COLOUR,PE,449,
1678812373,746865685,2020-04-15,4,NT,P,,NG,UNCLASSIFIED,UNCLASSIFIED,BLACK,PE,2300,
1405006089,1254162483,2020-04-15,4,NT,P,,NG,UNCLASSIFIED,UNCLASSIFIED,SILVER,PE,2300,
1319709117,1442014783,2020-04-15,4,NT,P,,NG,UNCLASSIFIED,UNCLASSIFIED,BLACK,PE,2300,
978521229,1199215993,2020-04-15,4,NT,P,,NG,UNCLASSIFIED,UNCLASSIFIED,RED,PE,2300,
850575771,1270881707,2020-04-15,4,NT,P,,NG,UNCLASSIFIED,UNCLASSIFIED,SILVER,PE,2300,
634397511,1259773678,2020-04-15,4,NT,P,168863,ST,VOLKSWAGEN,"1,9TDI",SILVER,DI,,2004-06-04
1651939321,109015847,2020-04-15,4,NT,P,,NG,UNCLASSIFIED,UNCLASSIFIED,BLACK,PE,2300,
1685630123,350501025,2020-04-15,4,NT,P,,NG,UNCLASSIFIED,UNCLASSIFIED,RED,PE,2300,
1600333151,388071485,2020-04-15,4,NT,P,,NG,UNCLASSIFIED,UNCLASSIFIED,BLACK,PE,2300,
114502671,768182551,2020-04-16,4,NT,P,,NG,UNCLASSIFIED,UNCLASSIFIED,SILVER,PE,2300,
1434465803,494763713,2020-04-16,4,NT,P,,NG,UNCLASSIFIED,UNCLASSIFIED,BLACK,PE,2300,
1766696007,1454876449,2020-04-16,4,NT,P,,NG,KYMCO,UNCLASSIFIED,BLUE,EL,0,
810712921,1136936739,2020-04-16,4,NT,P,,NG,UNCLASSIFIED,UNCLASSIFIED,RED,PE,2300,
768064435,1290693785,2020-04-16,4,NT,P,,NG,UNCLASSIFIED,UNCLASSIFIED,BLUE,PE,2300,
1991434003,289535383,2020-04-16,4,NT,P,,NG,UNCLASSIFIED,UNCLASSIFIED,GREY,PE,2300,
1948785517,443292429,2020-04-16,4,NT,P,,NG,UNCLASSIFIED,UNCLASSIFIED,BLACK,PE,2300,
797674343,1081990249,2020-04-16,4,NT,P,,NG,KYMCO,UNCLASSIFIED,GREY,EL,0,
1060383009,1423599595,2020-04-16,4,NT,P,,NG,UNCLASSIFIED,UNCLASSIFIED,BLACK,PE,2300,
1574503749,227638481,2020-04-16,4,NT,P,,NG,KYMCO,UNCLASSIFIED,RED,EL,0,
1368079069,1454219643,2020-04-16,4,NT,P,,NG,UNCLASSIFIED,UNCLASSIFIED,BLUE,PE,2300,
901284631,1296987391,2020-04-16,4,NT,P,,NG,UNCLASSIFIED,UNCLASSIFIED,SILVER,PE,2300,
1404108779,449586035,2020-04-16,4,NT,P,,NG,UNCLASSIFIED,UNCLASSIFIED,RED,PE,2300,
185417027,1403787517,2020-04-16,4,NT,P,,NG,UNCLASSIFIED,UNCLASSIFIED,BLACK,PE,2300,
100120055,822854587,2020-04-16,4,NT,P,,NG,UNCLASSIFIED,UNCLASSIFIED,RED,PE,2300,
14823083,238446451,2020-04-16,4,NT,P,,NG,KYMCO,UNCLASSIFIED,GREY,EL,0,
1503041251,760300879,2020-04-16,4,NT,P,,NG,UNCLASSIFIED,UNCLASSIFIED,BROWN,PE,2300,
1332447307,1274548089,2020-04-16,4,NT,P,,NG,KYMCO,UNCLASSIFIED,GREY,EL,0,
1247150335,112682229,2020-04-16,4,NT,P,,NG,UNCLASSIFIED,UNCLASSIFIED,BLACK,PE,2300,
1185835511,1122379109,2020-04-17,4,NT,P,,NG,UNCLASSIFIED,UNCLASSIFIED,RED,PE,2300,
537845019,786597739,2020-04-17,4,NT,P,,NG,UNCLASSIFIED,UNCLASSIFIED,BLACK,PE,2300,
324602589,1421820353,2020-04-17,4,NT,P,,NG,UNCLASSIFIED,UNCLASSIFIED,RED,PE,2300,
1211263111,925797155,2020-04-17,4,NT,P,,NG,UNCLASSIFIED,UNCLASSIFIED,RED,PE,2300,
998020681,589941925,2020-04-17,2,NT,P,,NG,HONDA,NC,RED,PE,448,
1415547857,177206355,2020-04-17,4,NT,P,,NG,KYMCO,UNCLASSIFIED,BLUE,EL,0,
1330250885,676047953,2020-04-17,4,NT,P,,NG,UNCLASSIFIED,UNCLASSIFIED,GREY,PE,2300,
1202305427,597431827,2020-04-17,4,NT,P,,NG,UNCLASSIFIED,UNCLASSIFIED,BLUE,PE,2300,
1278644715,887569889,2020-04-17,4,NT,P,,NG,UNCLASSIFIED,UNCLASSIFIED,GREY,PE,2300,
1193347743,501439671,2020-04-17,4,NT,P,,NG,UNCLASSIFIED,UNCLASSIFIED,BLACK,PE,2300,
421196153,1191608775,2020-04-17,4,NT,P,,NG,UNCLASSIFIED,UNCLASSIFIED,BLUE,PE,2300,
207953723,173074343,2020-04-17,4,NT,P,,NG,UNCLASSIFIED,UNCLASSIFIED,BLACK,PE,2300,
165305237,1478271631,2020-04-17,4,NT,P,,NG,UNCLASSIFIED,UNCLASSIFIED,BLUE,PE,2300,
1909414321,1385754681,2020-04-17,4,NT,P,,NG,UNCLASSIFIED,UNCLASSIFIED,SILVER,PE,2300,
1781468863,1064339765,2020-04-17,4,NT,P,,NG,UNCLASSIFIED,UNCLASSIFIED,BLUE,PE,2300,
412238469,845210611,2020-04-17,4,NT,P,,NG,UNCLASSIFIED,UNCLASSIFIED,GREY,PE,2300,
71050581,390233079,2020-04-17,4,NT,P,,NG,UNCLASSIFIED,UNCLASSIFIED,RED,PE,2300,
391436051,1386494765,2020-04-18,4,NT,P,,NG,UNCLASSIFIED,UNCLASSIFIED,BLACK,PE,2300,
1407633823,21096539,2020-04-18,4,NT,P,,NG,UNCLASSIFIED,UNCLASSIFIED,SILVER,PE,2300,
679474757,54127566,2020-04-18,4,NT,PRS,25314,PR,TRIGANO,"DUCATO, MOTOR HOME",SILVER,DI,2300,2007-09-28
1024491931,355289843,2020-04-18,4,NT,P,,NG,UNCLASSIFIED,UNCLASSIFIED,RED,PE,2300,
512710099,252347275,2020-04-18,4,NT,P,,NG,UNCLASSIFIED,UNCLASSIFIED,SILVER,PE,2300,
470061613,1212460011,2020-04-18,4,NT,P,,NG,KYMCO,UNCLASSIFIED,GREY,EL,0,
171522211,894520301,2020-04-18,4,NT,P,,NG,UNCLASSIFIED,UNCLASSIFIED,GREY,PE,2300,
43576753,159830325,2020-04-18,4,NT,P,,NG,UNCLASSIFIED,UNCLASSIFIED,BLACK,PE,2300,
928267,1119943061,2020-04-18,4,NT,P,,NG,UNCLASSIFIED,UNCLASSIFIED,BLUE,PE,2300,
